Date,HomeTeam,AwayTeam,Result,Home_Rk,Home_Pts_MP,Home_GD,Home_H_Pts_MP,Home_Gls,Home_GA,Away_Rk,Away_Pts_MP,Away_GD,Away_A_Pts_MP,Away_Gls,Away_GA
2024-03-09,Girona,Osasuna,H,5,1.6615384615384616,27,2.03125,115,88,9,1.3692307692307693,-11,1.0625,68,79
2024-03-10,Las Palmas,Ath Bilbao,A,19,1.3703703703703705,0,1.6923076923076923,29,29,7,1.5538461538461539,24,1.28125,93,69
2024-03-10,Alaves,Vallecano,H,21,1.0740740740740742,-8,1.3846153846153846,25,33,14,1.1538461538461537,-22,1.0,68,90
2024-03-10,Betis,Villarreal,A,7,1.5692307692307692,9,1.7878787878787878,78,69,8,1.476923076923077,13,1.28125,102,89
2024-03-10,Real Madrid,Celta,H,2,2.2153846153846155,77,2.46875,131,54,15,1.0307692307692307,-19,0.84375,73,92
2024-03-11,Almeria,Sevilla,D,17,0.7692307692307693,-46,1.25,74,120,13,1.1692307692307693,-14,1.03125,80,94
2024-03-15,Sociedad,Cadiz,H,4,1.7272727272727273,25,1.8125,91,66,16,0.9696969696969697,-41,0.6363636363636364,50,91
2024-03-16,Mallorca,Granada,H,13,1.1666666666666667,-17,1.6363636363636365,61,78,23,0.5185185185185185,-27,0.15384615384615385,30,57
2024-03-16,Osasuna,Real Madrid,A,9,1.3484848484848484,-13,1.6666666666666667,68,81,2,2.227272727272727,81,1.9696969696969697,135,54
2024-03-16,Getafe,Girona,H,13,1.1666666666666667,-17,1.625,70,87,5,1.6818181818181819,29,1.303030303030303,117,88
2024-03-16,Ath Bilbao,Alaves,H,6,1.5757575757575757,26,1.8181818181818181,95,69,21,1.1428571428571428,-7,0.7857142857142857,26,33
2024-03-17,Sevilla,Celta,A,13,1.1666666666666667,-14,1.303030303030303,82,96,15,1.0151515151515151,-23,0.8181818181818182,73,96
2024-03-17,Las Palmas,Almeria,A,19,1.3214285714285714,-2,1.5714285714285714,29,31,17,0.7727272727272727,-46,0.30303030303030304,76,122
2024-03-17,Villarreal,Valencia,H,8,1.5,14,1.6666666666666667,105,91,10,1.2615384615384615,-2,0.78125,74,76
2024-03-17,Vallecano,Betis,H,14,1.1363636363636365,-23,1.3125,68,91,8,1.5454545454545454,8,1.34375,80,72
2024-03-17,Ath Madrid,Barcelona,A,3,2.0,60,2.484848484848485,124,64,2,2.257575757575758,73,2.09375,127,54
2024-03-29,Cadiz,Granada,H,16,0.9552238805970149,-43,1.303030303030303,50,93,23,0.5,-28,0.14285714285714285,30,58
2024-03-30,Getafe,Sevilla,A,11,1.1940298507462686,-16,1.6666666666666667,71,87,14,1.1492537313432836,-15,1.0303030303030303,83,98
2024-03-30,Almeria,Osasuna,A,17,0.8059701492537313,-45,1.2424242424242424,77,122,9,1.328358208955224,-15,1.0303030303030303,70,85
2024-03-30,Valencia,Mallorca,D,10,1.2424242424242424,-3,1.7272727272727273,74,77,12,1.1940298507462686,-16,0.696969696969697,62,78
2024-03-30,Barcelona,Las Palmas,H,1,2.2686567164179103,76,2.411764705882353,130,54,19,1.2758620689655173,-3,1.0714285714285714,29,32
2024-03-31,Celta,Vallecano,D,15,1.044776119402985,-22,1.2121212121212122,75,97,14,1.164179104477612,-21,0.9705882352941176,70,91
2024-03-31,Girona,Betis,H,5,1.6567164179104477,28,2.0606060606060606,117,89,8,1.5223880597014925,6,1.303030303030303,80,74
2024-03-31,Alaves,Sociedad,A,21,1.103448275862069,-9,1.5,26,35,4,1.7462686567164178,27,1.6470588235294117,93,66
2024-03-31,Real Madrid,Ath Bilbao,H,2,2.2388059701492535,83,2.484848484848485,139,56,6,1.5970149253731343,28,1.3333333333333333,97,69
2024-04-01,Villarreal,Ath Madrid,A,7,1.5223880597014925,15,1.7058823529411764,106,91,3,1.9701492537313432,57,1.5151515151515151,124,67
2024-04-04,Granada,Valencia,A,23,0.4827586206896552,-29,0.8571428571428571,30,59,10,1.2388059701492538,-3,0.7575757575757576,74,77
2024-04-12,Betis,Celta,H,8,1.5,5,1.7352941176470589,82,77,15,1.0441176470588236,-22,0.8823529411764706,75,97
2024-04-13,Ath Madrid,Girona,H,3,1.9852941176470589,58,2.411764705882353,126,68,5,1.6764705882352942,29,1.2647058823529411,120,91
2024-04-13,Vallecano,Getafe,D,14,1.161764705882353,-21,1.3636363636363635,70,91,13,1.1764705882352942,-17,0.7352941176470589,71,88
2024-04-13,Mallorca,Real Madrid,A,11,1.1911764705882353,-16,1.6764705882352942,62,78,2,2.25,85,2.0,141,56
2024-04-13,Cadiz,Barcelona,A,16,0.9852941176470589,-42,1.3529411764705883,51,93,2,2.2794117647058822,77,2.121212121212121,131,54
2024-04-14,Las Palmas,Sevilla,A,19,1.2333333333333334,-4,1.4666666666666666,29,33,13,1.1764705882352942,-14,1.088235294117647,84,98
2024-04-14,Granada,Alaves,H,23,0.4666666666666667,-30,0.8,30,60,21,1.0666666666666667,-10,0.7333333333333333,26,36
2024-04-14,Ath Bilbao,Villarreal,D,6,1.5735294117647058,26,1.8529411764705883,97,71,8,1.5,14,1.3333333333333333,107,93
2024-04-14,Sociedad,Almeria,D,4,1.7647058823529411,28,1.8484848484848484,94,66,17,0.7941176470588235,-48,0.38235294117647056,77,125
2024-04-15,Osasuna,Valencia,A,9,1.3529411764705883,-12,1.6176470588235294,73,85,10,1.2647058823529411,-2,0.8235294117647058,75,77
2024-04-19,Ath Bilbao,Granada,D,6,1.565217391304348,26,1.8285714285714285,98,72,23,0.5483870967741935,-28,0.13333333333333333,32,60
2024-04-20,Celta,Las Palmas,H,15,1.0289855072463767,-23,1.2058823529411764,76,99,19,1.1935483870967742,-6,1.0,29,35
2024-04-20,Vallecano,Osasuna,H,14,1.1594202898550725,-21,1.3529411764705883,70,91,9,1.3333333333333333,-13,1.088235294117647,73,86
2024-04-20,Valencia,Betis,A,10,1.289855072463768,-1,1.7058823529411764,76,77,7,1.5217391304347827,6,1.2647058823529411,84,78
2024-04-20,Girona,Cadiz,H,5,1.6521739130434783,27,2.088235294117647,121,94,16,0.9710144927536232,-43,0.6176470588235294,51,94
2024-04-21,Getafe,Sociedad,D,13,1.173913043478261,-17,1.6176470588235294,71,88,4,1.7536231884057971,28,1.6857142857142857,96,68
2024-04-21,Almeria,Villarreal,A,17,0.7971014492753623,-48,1.2058823529411764,79,127,8,1.4927536231884058,14,1.3235294117647058,108,94
2024-04-21,Alaves,Ath Madrid,H,21,1.032258064516129,-12,1.4,26,38,3,2.0,60,1.5588235294117647,129,69
2024-04-21,Real Madrid,Barcelona,H,2,2.260869565217391,86,2.5,142,56,1,2.289855072463768,78,2.1470588235294117,132,54
2024-04-22,Sevilla,Mallorca,H,11,1.2028985507246377,-12,1.2647058823529411,86,98,14,1.173913043478261,-17,0.7058823529411765,62,79
2024-04-26,Sociedad,Real Madrid,A,4,1.7428571428571429,28,1.8235294117647058,97,69,1,2.2714285714285714,87,2.0285714285714285,145,58
2024-04-27,Las Palmas,Girona,A,19,1.15625,-9,1.375,30,39,5,1.6714285714285715,30,1.2285714285714286,125,95
2024-04-27,Almeria,Getafe,A,17,0.7857142857142857,-49,1.1714285714285715,80,129,13,1.1714285714285715,-17,0.7428571428571429,72,89
2024-04-27,Alaves,Celta,H,21,1.09375,-10,1.5,28,38,15,1.0571428571428572,-20,0.8571428571428571,80,100
2024-04-27,Ath Madrid,Ath Bilbao,H,3,1.9714285714285715,58,2.4285714285714284,129,71,6,1.5571428571428572,26,1.2941176470588236,99,73
2024-04-28,Cadiz,Mallorca,D,16,0.9571428571428572,-46,1.3142857142857143,52,98,14,1.1571428571428573,-18,0.6857142857142857,63,81
2024-04-28,Granada,Osasuna,H,23,0.5625,-28,0.9375,33,61,9,1.3142857142857143,-14,1.0571428571428572,74,88
2024-04-28,Villarreal,Vallecano,H,8,1.5142857142857142,15,1.6571428571428573,110,95,13,1.1857142857142857,-20,0.9714285714285714,72,92
2024-04-28,Betis,Sevilla,D,8,1.542857142857143,7,1.7714285714285714,86,79,11,1.2285714285714286,-11,1.1428571428571428,88,99
2024-04-29,Barcelona,Valencia,H,2,2.257142857142857,77,2.4285714285714284,134,57,10,1.2714285714285714,-2,0.8857142857142857,77,79
2024-05-03,Getafe,Ath Bilbao,A,12,1.1971830985915493,-15,1.6,75,90,6,1.5352112676056338,24,1.2571428571428571,100,76
2024-05-04,Sociedad,Las Palmas,H,4,1.7183098591549295,27,1.7714285714285714,97,70,20,1.121212121212121,-11,0.9375,30,41
2024-05-04,Real Madrid,Cadiz,H,1,2.2816901408450705,88,2.5142857142857142,146,58,16,0.9577464788732394,-46,0.6,53,99
2024-05-04,Girona,Barcelona,H,5,1.6901408450704225,32,2.1142857142857143,127,95,2,2.267605633802817,79,2.085714285714286,138,59
2024-05-04,Mallorca,Ath Madrid,A,14,1.1549295774647887,-18,1.6285714285714286,64,82,3,1.9859154929577465,60,1.5142857142857142,132,72
2024-05-05,Osasuna,Betis,A,9,1.295774647887324,-17,1.5714285714285714,74,91,8,1.5352112676056338,7,1.3142857142857143,87,80
2024-05-05,Celta,Villarreal,H,15,1.0422535211267605,-23,1.2571428571428571,80,103,8,1.5352112676056338,18,1.3714285714285714,113,95
2024-05-05,Valencia,Alaves,A,10,1.2535211267605635,-4,1.6571428571428573,79,83,19,1.1515151515151516,-7,0.6875,31,38
2024-05-05,Sevilla,Granada,H,11,1.2253521126760563,-11,1.3142857142857143,89,100,23,0.6363636363636364,-25,0.1875,36,61
2024-05-05,Vallecano,Almeria,A,13,1.1690140845070423,-23,1.4,72,95,17,0.7746478873239436,-51,0.4,81,132
2024-05-10,Alaves,Girona,D,18,1.2058823529411764,-6,1.588235294117647,32,38,5,1.7083333333333333,34,1.2777777777777777,131,97
2024-05-11,Mallorca,Las Palmas,H,14,1.1388888888888888,-19,1.5833333333333333,64,83,20,1.088235294117647,-13,0.8823529411764706,30,43
2024-05-11,Villarreal,Sevilla,H,8,1.5138888888888888,17,1.6944444444444444,115,98,10,1.25,-8,1.1388888888888888,92,100
2024-05-11,Granada,Real Madrid,A,23,0.6176470588235294,-28,1.0588235294117647,36,64,1,2.2916666666666665,91,2.0555555555555554,149,58
2024-05-11,Ath Bilbao,Osasuna,D,6,1.5555555555555556,26,1.8055555555555556,102,76,9,1.2777777777777777,-19,1.0277777777777777,74,93
2024-05-12,Cadiz,Getafe,H,16,0.9444444444444444,-49,1.3055555555555556,53,102,12,1.1805555555555556,-17,0.8055555555555556,75,92
2024-05-12,Ath Madrid,Celta,H,3,2.0,61,2.4444444444444446,133,72,15,1.0694444444444444,-22,0.8333333333333334,83,105
2024-05-12,Valencia,Vallecano,D,11,1.2361111111111112,-5,1.6111111111111112,79,84,14,1.1527777777777777,-24,0.9444444444444444,72,96
2024-05-12,Betis,Almeria,H,8,1.5555555555555556,9,1.75,89,80,17,0.8055555555555556,-50,0.4722222222222222,82,132
2024-05-13,Barcelona,Sociedad,H,2,2.236111111111111,77,2.4444444444444446,140,63,4,1.7361111111111112,29,1.6666666666666667,99,70
2024-05-14,Girona,Villarreal,A,5,1.6986301369863013,34,2.138888888888889,133,99,8,1.5342465753424657,18,1.3333333333333333,118,100
2024-05-14,Osasuna,Mallorca,D,9,1.273972602739726,-19,1.5277777777777777,76,95,13,1.1643835616438356,-18,0.6944444444444444,65,83
2024-05-14,Real Madrid,Alaves,H,1,2.3013698630136985,95,2.5277777777777777,153,58,18,1.2,-6,0.8235294117647058,34,40
2024-05-15,Sevilla,Cadiz,A,11,1.2328767123287672,-9,1.3611111111111112,94,103,16,0.9726027397260274,-48,0.5833333333333334,54,102
2024-05-15,Vallecano,Granada,H,14,1.1506849315068493,-24,1.3611111111111112,72,96,23,0.6,-32,0.17647058823529413,36,68
2024-05-15,Celta,Ath Bilbao,H,15,1.0547945205479452,-23,1.3055555555555556,83,106,8,1.547945205479452,26,1.3055555555555556,104,78
2024-05-15,Getafe,Ath Madrid,A,14,1.1643835616438356,-18,1.5555555555555556,75,93,3,2.0136986301369864,62,1.5555555555555556,134,72
2024-05-16,Las Palmas,Betis,D,20,1.0571428571428572,-14,1.2941176470588236,30,44,7,1.5753424657534247,10,1.3611111111111112,92,82
2024-05-16,Almeria,Barcelona,A,17,0.7945205479452054,-51,1.1388888888888888,84,135,2,2.2465753424657535,79,2.0277777777777777,142,63
2024-05-16,Sociedad,Valencia,H,4,1.7123287671232876,27,1.8055555555555556,99,72,10,1.2328767123287672,-5,0.8611111111111112,79,84
2024-05-18,Alaves,Getafe,H,18,1.1666666666666667,-11,1.5555555555555556,34,45,14,1.1486486486486487,-21,0.7837837837837838,75,96
2024-05-19,Barcelona,Vallecano,H,2,2.2567567567567566,81,2.4594594594594597,144,63,12,1.1756756756756757,-23,0.9459459459459459,74,97
2024-05-19,Cadiz,Las Palmas,D,16,1.0,-47,1.3513513513513513,55,102,20,1.0555555555555556,-14,0.8333333333333334,32,46
2024-05-19,Ath Madrid,Osasuna,A,3,2.027027027027027,65,2.4594594594594597,137,72,9,1.2702702702702702,-19,1.027027027027027,77,96
2024-05-19,Betis,Sociedad,A,6,1.5675675675675675,10,1.7837837837837838,94,84,4,1.7297297297297298,28,1.6216216216216217,100,72
2024-05-19,Mallorca,Almeria,D,13,1.162162162162162,-18,1.6216216216216217,66,84,17,0.7837837837837838,-53,0.4594594594594595,84,137
2024-05-19,Granada,Celta,A,23,0.5833333333333334,-33,1.0,37,70,15,1.0810810810810811,-22,0.8108108108108109,85,107
2024-05-19,Valencia,Girona,A,10,1.2162162162162162,-6,1.5945945945945945,79,85,5,1.6756756756756757,33,1.2702702702702702,133,100
2024-05-19,Villarreal,Real Madrid,D,7,1.554054054054054,19,1.7297297297297298,119,100,1,2.310810810810811,100,2.081081081081081,158,58
2024-05-19,Ath Bilbao,Sevilla,H,8,1.527027027027027,25,1.7837837837837838,105,80,11,1.2162162162162162,-10,1.1081081081081081,94,104
2024-05-24,Girona,Granada,H,5,1.6933333333333334,35,2.081081081081081,136,101,23,0.5675675675675675,-34,0.16666666666666666,38,72
2024-05-25,Osasuna,Villarreal,D,9,1.2933333333333332,-16,1.5135135135135136,81,97,7,1.5466666666666666,19,1.3783783783783783,123,104
2024-05-25,Sociedad,Ath Madrid,A,4,1.7466666666666666,30,1.837837837837838,102,72,3,2.0,62,1.5945945945945945,138,76
2024-05-25,Almeria,Cadiz,H,17,0.7866666666666666,-53,1.1081081081081081,86,139,16,1.0,-47,0.6486486486486487,55,102
2024-05-25,Vallecano,Ath Bilbao,A,13,1.16,-26,1.4054054054054055,74,100,7,1.5466666666666666,27,1.2702702702702702,107,80
2024-05-25,Real Madrid,Betis,D,1,2.2933333333333334,100,2.5405405405405403,162,62,8,1.5466666666666666,8,1.3513513513513513,94,86
2024-05-26,Getafe,Mallorca,A,14,1.1333333333333333,-22,1.5135135135135136,75,97,12,1.16,-18,0.7027027027027027,68,86
2024-05-26,Celta,Valencia,D,15,1.1066666666666667,-21,1.3513513513513513,87,108,10,1.2,-8,0.8378378378378378,80,88
2024-05-26,Las Palmas,Alaves,D,20,1.054054054054054,-14,1.2777777777777777,32,46,18,1.2162162162162162,-10,0.7777777777777778,35,45
2024-05-26,Sevilla,Barcelona,A,11,1.2,-12,1.3243243243243243,94,106,2,2.2666666666666666,84,2.054054054054054,147,63
2024-08-15,Ath Bilbao,Getafe,D,6,1.5657894736842106,28,1.8157894736842106,108,80,14,1.118421052631579,-23,0.7631578947368421,76,99
2024-08-15,Betis,Girona,D,8,1.5394736842105263,8,1.736842105263158,94,86,5,1.7105263157894737,42,1.3157894736842106,143,101
2024-08-16,Celta,Alaves,H,15,1.105263157894737,-21,1.3421052631578947,89,110,18,1.2105263157894737,-10,0.7894736842105263,36,46
2024-08-16,Las Palmas,Sevilla,D,19,1.0526315789473684,-14,1.263157894736842,33,47,11,1.1842105263157894,-13,1.0789473684210527,95,108
2024-08-17,Valencia,Barcelona,A,10,1.1973684210526316,-8,1.5526315789473684,82,90,2,2.276315789473684,85,2.0789473684210527,149,64
2024-08-18,Sociedad,Vallecano,A,5,1.7236842105263157,28,1.7894736842105263,102,74,14,1.144736842105263,-27,0.9210526315789473,74,101
2024-08-18,Mallorca,Real Madrid,D,12,1.1842105263157894,-17,1.605263157894737,70,87,2,2.276315789473684,100,2.0526315789473686,162,62
2024-08-19,Valladolid,Espanol,H,20,1.0526315789473684,-30,1.4736842105263157,33,63,21,0.9736842105263158,-17,0.9473684210526315,52,69
2024-08-19,Villarreal,Ath Madrid,D,8,1.5394736842105263,19,1.7105263157894737,124,105,3,2.013157894736842,64,1.631578947368421,140,76
2024-08-23,Celta,Valencia,H,14,1.12987012987013,-20,1.3846153846153846,91,111,10,1.1818181818181819,-9,0.8421052631578947,83,92
2024-08-23,Sevilla,Villarreal,A,11,1.1818181818181819,-13,1.2894736842105263,97,110,7,1.5324675324675325,19,1.368421052631579,126,107
2024-08-24,Osasuna,Mallorca,H,9,1.2857142857142858,-16,1.4871794871794872,83,99,12,1.1818181818181819,-17,0.7631578947368421,71,88
2024-08-24,Barcelona,Ath Bilbao,H,1,2.2857142857142856,86,2.473684210526316,151,65,7,1.5584415584415585,28,1.3157894736842106,109,81
2024-08-24,Espanol,Sociedad,A,21,0.9487179487179487,-18,1.0,52,70,5,1.7012987012987013,27,1.6578947368421053,103,76
2024-08-24,Getafe,Vallecano,D,15,1.1168831168831168,-23,1.4736842105263157,77,100,14,1.1688311688311688,-26,0.9743589743589743,76,102
2024-08-25,Real Madrid,Valladolid,H,2,2.25974025974026,100,2.5,163,63,19,1.1025641025641026,-29,0.631578947368421,34,63
2024-08-25,Alaves,Betis,D,18,1.1794871794871795,-11,1.631578947368421,37,48,8,1.5324675324675325,8,1.3421052631578947,95,87
2024-08-25,Ath Madrid,Girona,H,3,2.0,64,2.3947368421052633,142,78,5,1.7012987012987013,42,1.3076923076923077,144,102
2024-08-26,Villarreal,Celta,H,6,1.5512820512820513,20,1.6923076923076923,128,108,14,1.1538461538461537,-18,0.868421052631579,94,112
2024-08-27,Mallorca,Sevilla,D,12,1.1666666666666667,-18,1.5897435897435896,71,89,11,1.1666666666666667,-14,1.0769230769230769,98,112
2024-08-27,Vallecano,Barcelona,A,13,1.1666666666666667,-26,1.368421052631579,76,102,1,2.2948717948717947,87,2.1025641025641026,153,66
2024-08-28,Ath Bilbao,Valencia,H,7,1.5384615384615385,27,1.794871794871795,110,83,12,1.1666666666666667,-11,0.8205128205128205,84,95
2024-08-28,Ath Madrid,Espanol,D,3,2.0128205128205128,67,2.41025641025641,145,78,21,0.925,-19,0.9,52,71
2024-08-28,Sociedad,Alaves,A,4,1.7179487179487178,28,1.7435897435897436,104,76,18,1.175,-11,0.75,37,48
2024-08-29,Girona,Osasuna,H,5,1.6794871794871795,39,2.1052631578947367,144,105,9,1.3076923076923077,-15,1.0789473684210527,84,99
2024-08-29,Las Palmas,Real Madrid,D,20,1.025,-15,1.25,36,51,2,2.269230769230769,103,2.0256410256410255,166,63
2024-08-31,Barcelona,Valladolid,H,1,2.3037974683544302,88,2.4871794871794872,155,67,19,1.0731707317073171,-32,0.6,34,66
2024-08-31,Ath Bilbao,Ath Madrid,A,7,1.5569620253164558,28,1.825,111,83,3,2.0,67,1.6153846153846154,145,78
2024-08-31,Espanol,Vallecano,H,21,0.926829268292683,-19,0.95,52,71,13,1.1518987341772151,-27,0.975,77,104
2024-08-31,Leganes,Mallorca,A,24,1.6666666666666667,1,3.0,3,2,11,1.1645569620253164,-18,0.7435897435897436,71,89
2024-08-31,Valencia,Villarreal,D,12,1.1518987341772151,-12,1.5128205128205128,84,96,6,1.5696202531645569,21,1.4102564102564104,132,111
2024-09-01,Alaves,Las Palmas,H,18,1.2195121951219512,-10,1.6,39,49,20,1.024390243902439,-15,0.8,37,52
2024-09-01,Osasuna,Celta,H,9,1.2911392405063291,-19,1.525,84,103,14,1.139240506329114,-19,0.8461538461538461,97,116
2024-09-01,Sevilla,Girona,A,12,1.1645569620253164,-14,1.2564102564102564,98,112,4,1.6962025316455696,43,1.275,148,105
2024-09-01,Getafe,Sociedad,D,15,1.1153846153846154,-23,1.4615384615384615,77,100,5,1.6962025316455696,27,1.6923076923076923,105,78
2024-09-01,Real Madrid,Betis,H,2,2.2531645569620253,103,2.5128205128205128,167,64,8,1.5256410256410255,8,1.3333333333333333,95,87
2024-09-13,Betis,Leganes,H,8,1.5063291139240507,6,1.7179487179487178,95,89,24,1.25,0,1.0,3,3
2024-09-14,Espanol,Alaves,H,21,0.9761904761904762,-18,1.0476190476190477,54,72,18,1.2619047619047619,-8,0.8571428571428571,41,49
2024-09-14,Mallorca,Villarreal,A,10,1.1875,-17,1.575,72,89,6,1.5625,21,1.4,133,112
2024-09-14,Sociedad,Real Madrid,A,5,1.6875,27,1.7,105,78,2,2.2625,105,2.0,169,64
2024-09-14,Sevilla,Getafe,H,12,1.15,-16,1.225,98,114,15,1.1139240506329113,-23,0.7692307692307693,77,100
2024-09-15,Girona,Barcelona,A,4,1.7125,45,2.128205128205128,150,105,1,2.3125,95,2.125,162,67
2024-09-15,Celta,Valladolid,H,14,1.125,-20,1.425,99,119,20,1.0476190476190477,-39,0.5714285714285714,34,73
2024-09-15,Ath Madrid,Valencia,H,3,2.0125,68,2.375,146,78,13,1.15,-12,0.8,85,97
2024-09-15,Las Palmas,Ath Bilbao,A,21,1.0,-17,1.2380952380952381,37,54,7,1.5375,27,1.2820512820512822,111,84
2024-09-16,Vallecano,Osasuna,H,14,1.1375,-28,1.3333333333333333,78,106,9,1.3125,-18,1.0512820512820513,87,105
2024-09-17,Mallorca,Sociedad,H,11,1.1728395061728396,-18,1.5365853658536586,73,91,5,1.6666666666666667,25,1.675,105,80
2024-09-18,Betis,Getafe,H,8,1.525,8,1.75,97,89,15,1.1,-24,0.75,77,101
2024-09-19,Leganes,Ath Bilbao,A,24,1.0,-2,1.5,3,5,7,1.5555555555555556,28,1.325,114,86
2024-09-20,Alaves,Sevilla,H,18,1.2325581395348837,-9,1.6666666666666667,43,52,11,1.1728395061728396,-15,1.075,99,114
2024-09-21,Valladolid,Sociedad,D,20,1.0232558139534884,-41,1.5238095238095237,35,76,5,1.646341463414634,24,1.6341463414634145,105,81
2024-09-21,Osasuna,Las Palmas,H,9,1.2962962962962963,-20,1.5609756097560976,88,108,21,0.9767441860465116,-18,0.7619047619047619,39,57
2024-09-21,Valencia,Girona,H,14,1.1358024691358024,-15,1.5,85,100,4,1.691358024691358,42,1.3170731707317074,151,109
2024-09-21,Real Madrid,Espanol,H,2,2.271604938271605,107,2.525,171,64,20,1.0232558139534884,-17,0.9047619047619048,57,74
2024-09-22,Getafe,Leganes,D,15,1.0864197530864197,-25,1.45,78,103,24,0.8333333333333334,-4,0.6666666666666666,3,7
2024-09-22,Ath Bilbao,Celta,H,6,1.5731707317073171,30,1.7804878048780488,116,86,14,1.1481481481481481,-18,0.825,102,120
2024-09-22,Villarreal,Barcelona,A,7,1.5802469135802468,22,1.725,135,113,1,2.3209876543209877,98,2.1463414634146343,166,68
2024-09-22,Vallecano,Ath Madrid,D,13,1.1604938271604939,-26,1.375,81,107,3,2.0246913580246915,71,1.65,149,78
2024-09-23,Betis,Mallorca,A,8,1.5432098765432098,9,1.7804878048780488,99,90,10,1.1951219512195121,-17,0.8,74,91
2024-09-24,Sevilla,Valladolid,H,12,1.1585365853658536,-16,1.2682926829268293,100,116,19,1.0227272727272727,-41,0.5454545454545454,35,76
2024-09-24,Valencia,Osasuna,D,12,1.1585365853658536,-13,1.5365853658536586,87,100,9,1.3170731707317074,-19,1.025,90,109
2024-09-24,Real Madrid,Alaves,H,2,2.2804878048780486,110,2.5365853658536586,175,65,18,1.2727272727272727,-8,0.8181818181818182,45,53
2024-09-25,Girona,Vallecano,D,4,1.670731707317073,40,2.075,151,111,13,1.1585365853658536,-26,0.9512195121951219,82,108
2024-09-25,Barcelona,Getafe,H,1,2.3292682926829267,102,2.5,171,69,15,1.0853658536585367,-25,0.7317073170731707,79,104
2024-09-26,Espanol,Villarreal,A,20,1.0,-20,1.1363636363636365,58,78,7,1.5609756097560976,18,1.4390243902439024,136,118
2024-09-26,Las Palmas,Betis,D,21,0.9545454545454546,-19,1.1818181818181819,40,59,8,1.524390243902439,8,1.3,100,92
2024-09-26,Celta,Ath Madrid,A,14,1.1341463414634145,-20,1.4634146341463414,103,123,3,2.0121951219512195,71,1.6341463414634145,150,79
2024-09-27,Valladolid,Mallorca,A,19,1.0,-42,1.5,36,78,10,1.216867469879518,-16,0.8536585365853658,76,92
2024-09-28,Getafe,Alaves,H,15,1.072289156626506,-26,1.4390243902439024,79,105,18,1.2444444444444445,-9,0.782608695652174,47,56
2024-09-28,Vallecano,Leganes,D,13,1.1566265060240963,-26,1.3658536585365855,82,108,24,0.8571428571428571,-4,0.75,4,8
2024-09-28,Sociedad,Valencia,H,5,1.6385542168674698,24,1.6585365853658536,105,81,13,1.1566265060240963,-13,0.7804878048780488,87,100
2024-09-28,Osasuna,Barcelona,H,9,1.3132530120481927,-19,1.5952380952380953,90,109,1,2.3373493975903616,103,2.1666666666666665,172,69
2024-09-29,Celta,Girona,D,14,1.1204819277108433,-21,1.4285714285714286,103,124,5,1.6626506024096386,40,1.2857142857142858,151,111
2024-09-29,Ath Bilbao,Sevilla,D,6,1.5903614457831325,32,1.8095238095238095,119,87,11,1.180722891566265,-15,1.048780487804878,102,117
2024-09-29,Betis,Espanol,H,8,1.5180722891566265,8,1.7380952380952381,101,93,20,0.9777777777777777,-21,0.8636363636363636,59,80
2024-09-29,Ath Madrid,Real Madrid,D,3,2.0240963855421685,72,2.3902439024390243,151,79,2,2.289156626506024,111,2.024390243902439,178,67
2024-09-30,Villarreal,Las Palmas,H,7,1.5783132530120483,19,1.6829268292682926,138,119,21,0.9555555555555556,-19,0.7272727272727273,41,60
2024-10-04,Leganes,Valencia,D,24,0.875,-4,1.0,5,9,13,1.1428571428571428,-16,0.7619047619047619,87,103
2024-10-05,Espanol,Mallorca,H,20,0.9565217391304348,-22,1.0869565217391304,59,81,10,1.2380952380952381,-15,0.9047619047619048,78,93
2024-10-05,Real Madrid,Villarreal,H,2,2.2738095238095237,111,2.5476190476190474,179,68,6,1.5952380952380953,21,1.4761904761904763,141,120
2024-10-05,Getafe,Osasuna,D,15,1.0952380952380953,-24,1.4761904761904763,81,105,9,1.3333333333333333,-17,1.024390243902439,94,111
2024-10-05,Valladolid,Vallecano,A,20,0.9782608695652174,-43,1.434782608695652,37,80,13,1.1547619047619047,-26,0.9523809523809523,83,109
2024-10-05,Las Palmas,Celta,A,21,0.9347826086956522,-21,1.173913043478261,42,63,14,1.119047619047619,-21,0.8048780487804879,104,125
2024-10-06,Girona,Ath Bilbao,H,4,1.6547619047619047,40,2.048780487804878,152,112,7,1.5833333333333333,32,1.3658536585365855,120,88
2024-10-06,Alaves,Barcelona,A,18,1.2173913043478262,-11,1.7272727272727273,47,58,2,2.3095238095238093,101,2.116279069767442,174,73
2024-10-06,Sevilla,Betis,H,12,1.1785714285714286,-15,1.3095238095238095,103,118,8,1.5357142857142858,9,1.2926829268292683,102,93
2024-10-06,Sociedad,Ath Madrid,D,5,1.6547619047619047,27,1.6904761904761905,108,81,3,2.011904761904762,72,1.6666666666666667,152,80
2024-10-18,Alaves,Valladolid,A,18,1.1914893617021276,-14,1.6521739130434783,47,61,20,0.9574468085106383,-44,0.5217391304347826,38,82
2024-10-19,Ath Bilbao,Espanol,H,7,1.5647058823529412,31,1.7906976744186047,121,90,20,1.0,-21,0.8260869565217391,61,82
2024-10-19,Osasuna,Betis,A,9,1.3294117647058823,-17,1.627906976744186,95,112,8,1.5176470588235293,8,1.2619047619047619,102,94
